{'city': 'Seoul', 'description': u'mist', 'humidity': 76, 'temperature': 28.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 86, 'temperature': 7.69, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.06, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.51, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.07, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.24, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 82, 'temperature': 20.48, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 27.2, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.57, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.1, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.65, 'pressure': 1001}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 25.68, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.95, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.58, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.19, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.45, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.43, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.86, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.42, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.94, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 78, 'temperature': 18.15, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.67, 'pressure': 1008}
