{'city': 'Seoul', 'temperature': 21.34, 'pressure': 1003, 'humidity': 97, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 23.86, 'pressure': 1013, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 0.99, 'pressure': 1027, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 21.88, 'pressure': 1012, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 16.25, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 21.98, 'pressure': 1011, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.62, 'pressure': 1010, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 15.33, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.66, 'pressure': 1006, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.06, 'pressure': 1007, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 20.55, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.58, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 27.96, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.94, 'pressure': 1009, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 995, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 28.72, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.96, 'pressure': 1006, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.22, 'pressure': 1017, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 26.15, 'pressure': 1000, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 25.75, 'pressure': 1005, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1008, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.53, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.22, 'pressure': 1012, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.16, 'pressure': 1007, 'humidity': 90, 'description': "u'drizzle"}
{'city': 'Oslo', 'temperature': 15.22, 'pressure': 1004, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 26.88, 'pressure': 1007, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.72, 'pressure': 1018, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.62, 'pressure': 1010, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 22.44, 'pressure': 1011, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 23.27, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.02, 'pressure': 1011, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.9, 'pressure': 1016, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
