{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 5.08, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.58, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.98, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.45, 'pressure': 1003}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.54, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 17.72, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.66, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.64, 'pressure': 1001}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.79, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.16, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.16, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.35, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.35, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.18, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.17, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 5.59, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.78, 'pressure': 979}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.1, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.28, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.11, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.6, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.83, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 34.32, 'pressure': 1005}
