{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.17, 'pressure': 1020}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.28, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.9, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.85, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.01, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.69, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.14, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 54, 'temperature': 19.45, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 17.39, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 24.27, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.08, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 34.43, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.91, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.99, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.34, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 22.36, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.2, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.59, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.36, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.31, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 38.01, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.51, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 21, 'temperature': 32.97, 'pressure': 1010}
