{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.56, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.07, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.66, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.98, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.77, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.83, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.27, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.85, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.41, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.64, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.78, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.97, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 32.12, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.64, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.22, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.37, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.77, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.43, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.1, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.4, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.56, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 21.43, 'pressure': 1018}
