{'city': 'Seoul', 'temperature': 19.56, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.62, 'pressure': 1024, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 7.53, 'pressure': 1021, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 17.1, 'pressure': 1006, 'humidity': 88, 'description': "u'shower rain"}
{'city': 'Brussels', 'temperature': 14.97, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 10.74, 'pressure': 1019, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.83, 'pressure': 1007, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 20.02, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 26.19, 'pressure': 1014, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 27.58, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.65, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 21.03, 'pressure': 996, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 27.1, 'pressure': 1013, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.03, 'pressure': 1007, 'humidity': 87, 'description': "u'thunderstorm with heavy rain"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1009, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 14, 'pressure': 1010, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.27, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 20.97, 'pressure': 1005, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1009, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1011, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 14.64, 'pressure': 1012, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.67, 'pressure': 1015, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 17.29, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.25, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 24.01, 'pressure': 1012, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 24.93, 'pressure': 1006, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 27.77, 'pressure': 1009, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.34, 'pressure': 1006, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 17.91, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.94, 'pressure': 995, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 24.73, 'pressure': 1014, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 10.8, 'pressure': 1013, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1011, 'humidity': 43, 'description': "u'overcast clouds"}
