{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.75, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 11.07, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.42, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.1, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.66, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.99, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.44, 'pressure': 999}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.23, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 15.95, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.92, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.71, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 61, 'temperature': 18.56, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.24, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.8, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.64, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 30.84, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.37, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.1, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.87, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.98, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.08, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.92, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.27, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.59, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.13, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 29.56, 'pressure': 1006}
