{'city': 'Seoul', 'temperature': 23.34, 'pressure': 1003, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 24.88, 'pressure': 1012, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.91, 'pressure': 1020, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 31.96, 'pressure': 1015, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 25.15, 'pressure': 1011, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 23.86, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 31.44, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.07, 'pressure': 1021, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.68, 'pressure': 1023, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 19.7, 'pressure': 1021, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.94, 'pressure': 1011, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 31.53, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.61, 'pressure': 1009, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 35.12, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.79, 'pressure': 1011, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.85, 'pressure': 1005, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.34, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 29.97, 'pressure': 1005, 'humidity': 66, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 25.28, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1024, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 27.78, 'pressure': 1013, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1016, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 26.82, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 5.8, 'pressure': 1038, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 22.36, 'pressure': 1020, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.05, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.52, 'pressure': 1017, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 33.29, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.44, 'pressure': 1015, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.55, 'pressure': 1013, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.4, 'pressure': 1024, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 30.24, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.55, 'pressure': 1009, 'humidity': 54, 'description': "u'broken clouds"}
