{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -0.54, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.57, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 92, 'temperature': 18.65, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 27.92, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.52, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.04, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.78, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.01, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.47, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 54, 'temperature': 22.46, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.78, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.36, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.77, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.09, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.75, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.1, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.45, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 20.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.57, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 9.33, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.51, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.15, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.44, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.69, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.57, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.29, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.84, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.26, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.6, 'pressure': 1012}
