{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.39, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.31, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 21.99, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.35, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.5, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.09, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.45, 'pressure': 997}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.08, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.59, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.49, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.67, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.18, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.38, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.05, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.94, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 32.21, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 13.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.02, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.5, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.31, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.57, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.43, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 20.47, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.72, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.42, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.6, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.76, 'pressure': 1009}
