{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.61, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.09, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.43, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.27, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.1, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.99, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.68, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.56, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.92, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 21.86, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.27, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.95, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.07, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.42, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.06, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.46, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.2, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.09, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.02, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.14, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.2, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 22.48, 'pressure': 1017}
