{'city': 'Seoul', 'temperature': -1.81, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 4.61, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.72, 'pressure': 1025, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.12, 'pressure': 1009, 'humidity': 91, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 8.14, 'pressure': 998, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.71, 'pressure': 1014, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.99, 'pressure': 1008, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 4.99, 'pressure': 1002, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -7.34, 'pressure': 1017, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -14.72, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.03, 'pressure': 1005, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.6, 'pressure': 996, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.02, 'pressure': 1018, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.8, 'pressure': 1010, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -6.18, 'pressure': 1004, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.1, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.38, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.78, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.97, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.61, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.37, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1004, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1025, 'humidity': 17, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.06, 'pressure': 992, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.77, 'pressure': 1014, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -4.25, 'pressure': 1013, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.2, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.43, 'pressure': 1019, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 4.18, 'pressure': 1007, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 9.41, 'pressure': 1009, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.6, 'pressure': 1018, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -11.57, 'pressure': 1016, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.83, 'pressure': 1013, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.68, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
