{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 32.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 11.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 11.39, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.83, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 20.82, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.47, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.2, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.54, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.11, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 69, 'temperature': 23.96, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.42, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.78, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.51, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.28, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.85, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.73, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.35, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.65, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.29, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 19.43, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.23, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.04, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 90, 'temperature': 18.25, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.58, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.26, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.47, 'pressure': 1012}
