{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 25.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.7, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 5.24, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.9, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.51, 'pressure': 1005}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.03, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.66, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 54, 'temperature': 23.5, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.68, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.2, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.39, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.09, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.43, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.19, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.09, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.69, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.72, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.01, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 34, 'temperature': 27.33, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.59, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.5, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.94, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.85, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.06, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.73, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.54, 'pressure': 1009}
