{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 26.16, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.34, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.66, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.34, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.39, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.32, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.34, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.39, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 19.45, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.06, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.97, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.06, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.28, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 15.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.55, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.21, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 71, 'temperature': 33.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.8, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.61, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 4.26, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.97, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.58, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.38, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.89, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.32, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.62, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.83, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.42, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.71, 'pressure': 1011}
