{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.8, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.89, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 25.84, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.42, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.45, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.11, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.04, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.51, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.86, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.93, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.72, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.78, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.52, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.11, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.91, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.5, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.9, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.21, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.46, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 25.78, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.08, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 53, 'temperature': 26.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 51, 'temperature': 28.79, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 30.7, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 27.11, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.46, 'pressure': 1026}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 25.37, 'pressure': 1016}
