{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.02, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.83, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.21, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.65, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.61, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.41, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.12, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 28.8, 'pressure': 993}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 32.05, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.15, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.42, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.46, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 80, 'temperature': 28.95, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 24.9, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.89, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.7, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 18.79, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.24, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.99, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.18, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.38, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.08, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.33, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 37.68, 'pressure': 1012}
