{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 22.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.81, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.99, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.03, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.37, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.61, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.02, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.8, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.6, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.51, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.8, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.77, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.51, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.89, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.95, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.17, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 18.51, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 7.26, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.32, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.45, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.17, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.24, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.16, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.48, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.48, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.46, 'pressure': 1014}
