{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 25.41, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.73, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 24.75, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.14, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 63, 'temperature': 26.88, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.14, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.29, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.63, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 16, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.79, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.69, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.44, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 76, 'temperature': 22.13, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.54, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 29.3, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.3, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 23.78, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.12, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.32, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 18.36, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.98, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.87, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.66, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 24.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.04, 'pressure': 1017}
