{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 25.26, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.9, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.83, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 20.63, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.63, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.37, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 16.97, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 16, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 16.08, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.89, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.6, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 43, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.26, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 26.26, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.7, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.63, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.6, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.59, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 17.89, 'pressure': 1011}
