{'city': 'Seoul', 'temperature': 14.96, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.91, 'pressure': 1013, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 2.31, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 17.56, 'pressure': 1015, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.37, 'pressure': 1016, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 25.28, 'pressure': 1008, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 17.1, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.4, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 17.27, 'pressure': 1025, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.87, 'pressure': 1026, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.1, 'pressure': 1017, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.68, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.09, 'pressure': 1013, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.92, 'pressure': 1015, 'humidity': 76, 'description': "u'light intensity shower rain"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1013, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 22.76, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.7, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.15, 'pressure': 1015, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 18.97, 'pressure': 1004, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1009, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.42, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 29.96, 'pressure': 1024, 'humidity': 20, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.74, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.59, 'pressure': 1008, 'humidity': 95, 'description': "u'drizzle"}
{'city': 'Oslo', 'temperature': 21.13, 'pressure': 1017, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.5, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.76, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 17.93, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.03, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.63, 'pressure': 1005, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.67, 'pressure': 1029, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 12.11, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.43, 'pressure': 1007, 'humidity': 84, 'description': "u'broken clouds"}
