{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 6.94, 'pressure': 1010}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.22, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.6, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.14, 'pressure': 1032}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.53, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.54, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 96, 'temperature': 18.04, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.56, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.82, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 92, 'temperature': 12.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.33, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 20.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.24, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.4, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.47, 'pressure': 1023}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.26, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 22.09, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.58, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.72, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.53, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.95, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.54, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.34, 'pressure': 1014}
