{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 29.06, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 9.3, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.32, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.11, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.7, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.9, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.91, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 13.24, 'pressure': 989}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.74, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.94, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 79, 'temperature': 25.73, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.79, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.9, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.87, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 28.86, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 28.11, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.43, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.79, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.91, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 13.56, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.58, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.4, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.2, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.8, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.54, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 12.84, 'pressure': 999}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.52, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.55, 'pressure': 1010}
