{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 29, 'temperature': 30.35, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 86, 'temperature': 6.16, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.12, 'pressure': 1022}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.83, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.36, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 17.53, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.57, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 98, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.29, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.02, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.63, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.36, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.57, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.05, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.72, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.44, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 27.42, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.01, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.76, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.83, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.72, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.06, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 18.95, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.27, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 88, 'temperature': 16.02, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.41, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.65, 'pressure': 1024}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.67, 'pressure': 1009}
