{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.25, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 5.7, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.58, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.59, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.99, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.18, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.89, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.91, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.63, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.49, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.14, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.18, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.24, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.66, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.78, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.76, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.92, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.82, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.68, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.21, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.39, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.36, 'pressure': 1013}
