{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.71, 'pressure': 1021, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.54, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.93, 'pressure': 1021, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 14.26, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26.97, 'pressure': 1021, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.17, 'pressure': 1024, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 13.93, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.77, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.48, 'pressure': 1012, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.18, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.94, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.04, 'pressure': 1009, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.96, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1000, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 26.97, 'pressure': 1018, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.94, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.3, 'pressure': 1020, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.81, 'pressure': 1012, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 25.8, 'pressure': 1011, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.93, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1014, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.68, 'pressure': 1020, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1015, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 12.55, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.32, 'pressure': 1020, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.26, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.8, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.56, 'pressure': 1017, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 27.31, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.2, 'pressure': 1017, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.28, 'pressure': 1023, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.95, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
