{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 24.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 19.22, 'pressure': 1010}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 89, 'temperature': 6.24, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.22, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 86, 'temperature': 22.07, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.43, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.87, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.22, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.46, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 17.51, 'pressure': 969}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.98, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.1, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 13.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.44, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.34, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.38, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.75, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 72, 'temperature': 18.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.17, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.44, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.25, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 22.89, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 21, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.35, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.05, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 91, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 35.07, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.12, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 26.7, 'pressure': 1009}
