{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.43, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.59, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.38, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.92, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.7, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.17, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.23, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 15.98, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.61, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.51, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.14, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.61, 'pressure': 1002}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 30.06, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.45, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.29, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.01, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.01, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.98, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.19, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.31, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.41, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.97, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.56, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.6, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.67, 'pressure': 1004}
