{'city': 'Seoul', 'temperature': 21.49, 'pressure': 1023, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.3, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.6, 'pressure': 1015, 'humidity': 88, 'description': 'shower rain'}
{'city': 'Vienna', 'temperature': 22.07, 'pressure': 1021, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 15.71, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.2, 'pressure': 1009, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.24, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.97, 'pressure': 1008, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.59, 'pressure': 986, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.78, 'pressure': 977, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.12, 'pressure': 1016, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.75, 'pressure': 1001, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.81, 'pressure': 1021, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.8, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 983, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.11, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.27, 'pressure': 1014, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.24, 'pressure': 1009, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 20.77, 'pressure': 1018, 'humidity': 64, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 19.68, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.61, 'pressure': 1002, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.31, 'pressure': 1016, 'humidity': 73, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 13.2, 'pressure': 1013, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.9, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 11.98, 'pressure': 995, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.86, 'pressure': 1008, 'humidity': 70, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 20.76, 'pressure': 1017, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 15.91, 'pressure': 1018, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 15.48, 'pressure': 1021, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 18.39, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.85, 'pressure': 994, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.36, 'pressure': 1023, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.35, 'pressure': 1022, 'humidity': 35, 'description': 'clear sky'}
