{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.95, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 6.13, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.52, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 22.85, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 32.71, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.22, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 63, 'temperature': 18.69, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.08, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.11, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.32, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.17, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.65, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.52, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.32, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.47, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.67, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.17, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.36, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.38, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 24.77, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 31.55, 'pressure': 1009}
