{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.78, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.76, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.24, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.56, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.96, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.83, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.79, 'pressure': 1020}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.24, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.62, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.38, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.45, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 30.19, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 82, 'temperature': 26.76, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 20.15, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 25.01, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 98, 'temperature': 9.61, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.75, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.35, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.26, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.33, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.19, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.25, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.52, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.21, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 86, 'temperature': 16.78, 'pressure': 1010}
