{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.28, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.28, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.74, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 27.1, 'pressure': 1024}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.76, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.33, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.59, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.48, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.1, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.24, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 22.84, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 11.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.32, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.26, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 19.08, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.3, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 12, 'temperature': 27.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.95, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 21.24, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 21.25, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 70, 'temperature': 23.73, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm with rain', 'humidity': 78, 'temperature': 19.05, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.2, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.1, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 70, 'temperature': 17.45, 'pressure': 1015}
