{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 19.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 14.17, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.85, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.85, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.07, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.55, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.03, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.01, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.14, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 22.8, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.87, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.31, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.51, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.41, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.31, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 93, 'temperature': 17.1, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.9, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 20.2, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 21.87, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.21, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.58, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.63, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.97, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.83, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.28, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.84, 'pressure': 1022}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 21.4, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.02, 'pressure': 1016}
