{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.3, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.25, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.93, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.12, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.63, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.47, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.14, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.66, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.61, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.54, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.5, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.19, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 60, 'temperature': 9.1, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.89, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.24, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 24.34, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 23.11, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.92, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 40, 'temperature': 19.24, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.83, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.29, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.6, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.17, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.08, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.37, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.13, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.34, 'pressure': 1012}
