{'city': 'Seoul', 'temperature': 9.9, 'pressure': 1012, 'humidity': 60, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 13.09, 'pressure': 1018, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 28.09, 'pressure': 1015, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -0.19, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.23, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.98, 'pressure': 1006, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -1.99, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.16, 'pressure': 1022, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.44, 'pressure': 1024, 'humidity': 82, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -1.86, 'pressure': 1024, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.24, 'pressure': 1017, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -1.31, 'pressure': 1009, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.45, 'pressure': 1010, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 2.7, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 987, 'humidity': 74, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 12.76, 'pressure': 1018, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.27, 'pressure': 1008, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 2.17, 'pressure': 1021, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.68, 'pressure': 1014, 'humidity': 26, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.54, 'pressure': 1015, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1020, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.82, 'pressure': 1019, 'humidity': 53, 'description': "u'dust"}
{'city': 'Amsterdam', 'temperature': 10.06, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.45, 'pressure': 1028, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -1.51, 'pressure': 1022, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -0.37, 'pressure': 1019, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 12.99, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.31, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.94, 'pressure': 1015, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 12.64, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.63, 'pressure': 1024, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6, 'pressure': 1019, 'humidity': 90, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 2.58, 'pressure': 1009, 'humidity': 78, 'description': "u'clear sky"}
