{'city': 'Seoul', 'temperature': 27.74, 'pressure': 1009, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 10.7, 'pressure': 1001, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.37, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.05, 'pressure': 1015, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.38, 'pressure': 1022, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 14.57, 'pressure': 1016, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.87, 'pressure': 1017, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 15.85, 'pressure': 1014, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 22.11, 'pressure': 1005, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 22.73, 'pressure': 1004, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 14.72, 'pressure': 1022, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.36, 'pressure': 1005, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 31.03, 'pressure': 1014, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.5, 'pressure': 1001, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1007, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.64, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 33.06, 'pressure': 1009, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.79, 'pressure': 1016, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 19.76, 'pressure': 1005, 'humidity': 85, 'description': "u'thunderstorm with light rain"}
{'city': 'iga', 'temperature': 21.05, 'pressure': 1007, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1021, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1026, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.69, 'pressure': 1019, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9, 'pressure': 1023, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.99, 'pressure': 1005, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.24, 'pressure': 1010, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.24, 'pressure': 1014, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.8, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 15.59, 'pressure': 1014, 'humidity': 95, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 19.74, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.82, 'pressure': 1006, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.64, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 28.81, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
