{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.2, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 8.67, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.28, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.56, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.7, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.06, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.37, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.75, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.45, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.81, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 30, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.25, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.33, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 11.77, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.36, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.05, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.61, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.14, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 99, 'temperature': 11.02, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 82, 'temperature': 23.25, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.02, 'pressure': 1016}
