{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 26.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 7.01, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.97, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 20.01, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 16.52, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.47, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.58, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.97, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 87, 'temperature': 20.21, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.43, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.46, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.58, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.15, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.88, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 28.83, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.14, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.83, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.95, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.39, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.83, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.14, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.82, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.11, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.73, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.73, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 26.57, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.77, 'pressure': 1012}
