{'city': 'Seoul', 'temperature': 13.74, 'pressure': 1013, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1022, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 8.75, 'pressure': 1012, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 9.3, 'pressure': 1019, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.59, 'pressure': 1025, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.51, 'pressure': 1002, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 5.97, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.66, 'pressure': 1011, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.43, 'pressure': 995, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.28, 'pressure': 994, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 10.87, 'pressure': 1024, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.78, 'pressure': 1013, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.58, 'pressure': 1010, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.72, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 20.67, 'pressure': 1020, 'humidity': 62, 'description': 'haze'}
{'city': 'Jerusalem', 'temperature': 17.61, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.99, 'pressure': 1010, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.77, 'pressure': 1004, 'humidity': 91, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.22, 'pressure': 1010, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1005, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.63, 'pressure': 1025, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.83, 'pressure': 1023, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 9.65, 'pressure': 1015, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 5.83, 'pressure': 1006, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.45, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.25, 'pressure': 1014, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 10.68, 'pressure': 1016, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 8.04, 'pressure': 1019, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 19.87, 'pressure': 1016, 'humidity': 61, 'description': 'light rain'}
{'city': 'holm', 'temperature': 9.21, 'pressure': 1000, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 8.77, 'pressure': 1022, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1008, 'humidity': 42, 'description': 'overcast clouds'}
