{'city': 'Seoul', 'temperature': 13.84, 'pressure': 1022, 'humidity': 82, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.23, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 21.34, 'pressure': 1015, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 11.95, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.17, 'pressure': 1003, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.38, 'pressure': 1022, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 9.9, 'pressure': 1011, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.25, 'pressure': 1012, 'humidity': 100, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 4.3, 'pressure': 1013, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.92, 'pressure': 1013, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.44, 'pressure': 1005, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.06, 'pressure': 997, 'humidity': 95, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 20.77, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.25, 'pressure': 1013, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 1004, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 20.65, 'pressure': 1009, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.05, 'pressure': 1010, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 16.31, 'pressure': 1023, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.1, 'pressure': 1021, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 16.99, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1012, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 9.5, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1015, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.97, 'pressure': 1000, 'humidity': 91, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 13.32, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 5.08, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.8, 'pressure': 1013, 'humidity': 91, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 14.03, 'pressure': 1018, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.91, 'pressure': 1010, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 13.04, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.7, 'pressure': 1012, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.05, 'pressure': 1011, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.69, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 13.09, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
