{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1011, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.58, 'pressure': 1022, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.34, 'pressure': 1016, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.16, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 9.66, 'pressure': 1023, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.04, 'pressure': 1002, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 10.82, 'pressure': 1017, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.29, 'pressure': 1006, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.37, 'pressure': 988, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.7, 'pressure': 981, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.13, 'pressure': 1025, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 9.95, 'pressure': 1012, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.33, 'pressure': 1011, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.02, 'pressure': 1013, 'humidity': 66, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1006, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.49, 'pressure': 1019, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.59, 'pressure': 1011, 'humidity': 72, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 14.03, 'pressure': 1009, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17, 'pressure': 1001, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 18.78, 'pressure': 1009, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1004, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.18, 'pressure': 1023, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1022, 'humidity': 75, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 9.1, 'pressure': 1020, 'humidity': 76, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1009, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.53, 'pressure': 1001, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.49, 'pressure': 1009, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.03, 'pressure': 1016, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.45, 'pressure': 1015, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 10.88, 'pressure': 1015, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 17.64, 'pressure': 1020, 'humidity': 76, 'description': 'mist'}
{'city': 'holm', 'temperature': 9.16, 'pressure': 999, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.1, 'pressure': 1022, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 20.45, 'pressure': 1011, 'humidity': 37, 'description': 'broken clouds'}
