{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.4, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 68, 'temperature': 11.79, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 14.37, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.36, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.77, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.27, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.8, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.15, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.67, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.16, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 82, 'temperature': 23.41, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.14, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 20.93, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 26.66, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 24.22, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.85, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.16, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.88, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.2, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.09, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'heavy intensity rain', 'humidity': 56, 'temperature': 26.21, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.73, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.32, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.73, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.69, 'pressure': 1027}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.67, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.96, 'pressure': 1014}
