{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 31.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.84, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.84, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.54, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.39, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.22, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 13.69, 'pressure': 996}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.45, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.68, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.9, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.27, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.72, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.38, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.86, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 28.62, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.37, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.51, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.15, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 14.58, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.61, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.26, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.65, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.67, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.72, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 23, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 10.29, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.67, 'pressure': 1000}
