{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.32, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.73, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.52, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.3, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.32, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.97, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.95, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.32, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.57, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.67, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.89, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 37, 'temperature': 28.09, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.85, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 32.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.34, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.06, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.21, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.51, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.93, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.57, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.68, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.18, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.45, 'pressure': 1010}
