{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.04, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 0.89, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.56, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.86, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 68, 'temperature': 26.68, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 14.37, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.8, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.09, 'pressure': 982}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.18, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.99, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.75, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.83, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.76, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.7, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 67, 'temperature': 29.43, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.07, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.3, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.38, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.47, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.95, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.4, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.02, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.33, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 15.32, 'pressure': 996}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.03, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.51, 'pressure': 1010}
