{'city': 'Seoul', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.25, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 10.86, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.17, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 14.21, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.25, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.5, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 13.31, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.51, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.02, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.49, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.25, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.42, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 30.56, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 29.64, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.14, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 12.57, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.96, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 12.33, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.29, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.56, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.18, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.03, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.04, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.83, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.48, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.45, 'pressure': 1010}
