{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 33.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.26, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.09, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.76, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.9, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.21, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.35, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.1, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.39, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.93, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.46, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.64, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.38, 'pressure': 1009}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 95, 'temperature': 17.33, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.33, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.31, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.5, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.85, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.59, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 18.18, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 15.62, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.83, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.03, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.97, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.39, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.41, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 92, 'temperature': 17.47, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.4, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.12, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.78, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.44, 'pressure': 1011}
