{'city': 'Seoul', 'temperature': 20.38, 'pressure': 1010, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 17.37, 'pressure': 1015, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 12.59, 'pressure': 1026, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 14.4, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.51, 'pressure': 1022, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 9.03, 'pressure': 1009, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.77, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.68, 'pressure': 1024, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.49, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.28, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.4, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.8, 'pressure': 1012, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.78, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.18, 'pressure': 1013, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.13, 'pressure': 1008, 'humidity': 28, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 13.18, 'pressure': 1013, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.71, 'pressure': 1019, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 24.98, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.77, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1024, 'humidity': 18, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 11.82, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 8.34, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 10, 'pressure': 1024, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.39, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.07, 'pressure': 1016, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.84, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.72, 'pressure': 998, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.47, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.58, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.41, 'pressure': 1022, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 16.3, 'pressure': 1002, 'humidity': 61, 'description': "u'scattered clouds"}
