{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.27, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 7.9, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.38, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.08, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.58, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.69, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.54, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 17.83, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.67, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.87, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.12, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.4, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.64, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.14, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.81, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.19, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.86, 'pressure': 1016}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 29.15, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.33, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 17.91, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.24, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 92, 'temperature': 17.92, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.83, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.52, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.87, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.19, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.95, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.94, 'pressure': 1008}
