{'city': 'Seoul', 'temperature': 16.16, 'pressure': 1021, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 22.86, 'pressure': 1007, 'humidity': 45, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 17.47, 'pressure': 1027, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.92, 'pressure': 1027, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 15.01, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.21, 'pressure': 994, 'humidity': 91, 'description': 'mist'}
{'city': 'Prague', 'temperature': 9.68, 'pressure': 1024, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.46, 'pressure': 1023, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.68, 'pressure': 1010, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 1.35, 'pressure': 1005, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 15.72, 'pressure': 1023, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.42, 'pressure': 1009, 'humidity': 82, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 20.2, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.66, 'pressure': 1025, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1014, 'humidity': 93, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 25.44, 'pressure': 1009, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.48, 'pressure': 1014, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 12.8, 'pressure': 1015, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.65, 'pressure': 1020, 'humidity': 96, 'description': 'mist'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1019, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.7, 'pressure': 1015, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 12.41, 'pressure': 1023, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1019, 'humidity': 69, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 15.2, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 13.08, 'pressure': 1007, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 0.65, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 3.93, 'pressure': 1022, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.65, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 8.66, 'pressure': 1026, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.98, 'pressure': 1027, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.52, 'pressure': 1025, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.16, 'pressure': 1005, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.17, 'pressure': 1028, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.28, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
