{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.67, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 22.27, 'pressure': 1016}
{'city': 'Canberra', 'description': u'mist', 'humidity': 97, 'temperature': -1.33, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.13, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.03, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.07, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.49, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.42, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.74, 'pressure': 989}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 22.17, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.63, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.37, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.51, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.1, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.96, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.73, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.74, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.09, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 8.89, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.44, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 13.6, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.32, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 16.41, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.48, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.16, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.93, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.54, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.02, 'pressure': 1010}
