{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.57, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.01, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 2.69, 'pressure': 1026}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 21.72, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.5, 'pressure': 1025}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.88, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.52, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.97, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.31, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.18, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 43, 'temperature': 29.14, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.1, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.7, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 23.84, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.64, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 17.56, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.58, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.47, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 40, 'temperature': 21.1, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.2, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.73, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.63, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.09, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.97, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.45, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.48, 'pressure': 1011}
