{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 4.47, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.4, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 77, 'temperature': 21.72, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.4, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.12, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.84, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 19.45, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.35, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.87, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.64, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.73, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.54, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 51, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.75, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.36, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.63, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.68, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.41, 'pressure': 1014}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 47, 'temperature': 24.14, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.93, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 32, 'temperature': 28.84, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 20.67, 'pressure': 1012}
