{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 25.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.79, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.01, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.33, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.08, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.59, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.16, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.1, 'pressure': 1017}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.71, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 74, 'temperature': 8.75, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.44, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.97, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 62, 'temperature': 30.27, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 26.44, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.57, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 18.33, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.34, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.52, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 24.4, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.83, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.12, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 22.41, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.64, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 22.37, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 90, 'temperature': 17.44, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.65, 'pressure': 1019}
