{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.03, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 28.11, 'pressure': 1013}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 6.28, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.04, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.44, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.55, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.06, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.28, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 13.08, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.42, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 44, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.93, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.87, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.59, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.61, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 28, 'temperature': 26.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 14.63, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.22, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.6, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.68, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.7, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.85, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.33, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.56, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 44, 'temperature': 24.54, 'pressure': 1007}
