{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 27.49, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 11.74, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.77, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.04, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.33, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.6, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.53, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.76, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.54, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 81, 'temperature': 18.76, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 65, 'temperature': 26.25, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.13, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 34.64, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.03, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.42, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.32, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.85, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.97, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.1, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.3, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.14, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.63, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.26, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.12, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.61, 'pressure': 1013}
