{'city': 'Seoul', 'temperature': 15.96, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.9, 'pressure': 1015, 'humidity': 25, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 1.11, 'pressure': 1030, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 18.02, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.79, 'pressure': 1010, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 28.23, 'pressure': 1015, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.31, 'pressure': 1008, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.46, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.99, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.19, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.03, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 15.61, 'pressure': 1011, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.63, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1006, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.56, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.8, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.44, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.69, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.56, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 29.96, 'pressure': 1022, 'humidity': 16, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.93, 'pressure': 1008, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.65, 'pressure': 1007, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 14.72, 'pressure': 1021, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 17.72, 'pressure': 1011, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.34, 'pressure': 1018, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 17.46, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.55, 'pressure': 1011, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 14.87, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.43, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.54, 'pressure': 1010, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.29, 'pressure': 1012, 'humidity': 50, 'description': "u'scattered clouds"}
