{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.19, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.68, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.51, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.67, 'pressure': 1008}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 91, 'temperature': 20.04, 'pressure': 991}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 11.7, 'pressure': 1019}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.57, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.1, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.3, 'pressure': 999}
{'city': 'Helsinki', 'description': u'heavy intensity shower rain', 'humidity': 92, 'temperature': 18.1, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.3, 'pressure': 995}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.31, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 34.17, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.18, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.29, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.85, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 30.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.69, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.15, 'pressure': 987}
{'city': 'Wellington', 'description': u'haze', 'humidity': 70, 'temperature': 5.66, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.25, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.01, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.47, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.75, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.94, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 27.23, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.5, 'pressure': 1005}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.67, 'pressure': 1008}
