{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.19, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 2.74, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.64, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.35, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.11, 'pressure': 1024}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.95, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.38, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.08, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.84, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.16, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.45, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.78, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.37, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.89, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 28.1, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.04, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.89, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.29, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.47, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.18, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.97, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.05, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.11, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 23.95, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.41, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.23, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 28.82, 'pressure': 1011}
