{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 51, 'temperature': 16.27, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 11.36, 'pressure': 1005}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.8, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.58, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.23, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.8, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.25, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.81, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.98, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.23, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.95, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.94, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.93, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.37, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.35, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.99, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.55, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.89, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 7.5, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.46, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.79, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 80, 'temperature': 20.47, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.71, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.76, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.71, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.11, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.95, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.63, 'pressure': 1012}
