{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 25.03, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.14, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.23, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.37, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.91, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.17, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.4, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.74, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.83, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 14.89, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.85, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.14, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.43, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 31.68, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 29.77, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.37, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 85, 'temperature': 17.34, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 65, 'temperature': 13.08, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.44, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.36, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.52, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.11, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.16, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 9.9, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.54, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.37, 'pressure': 1013}
