{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.61, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 26.27, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.02, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.07, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.68, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.98, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 18.58, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.95, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.27, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.99, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.09, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.31, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.57, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 35.65, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 28.52, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 26.56, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.93, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.17, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.41, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.02, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.56, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 82, 'temperature': 21.71, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 79, 'temperature': 25.41, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.3, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.41, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.89, 'pressure': 1009}
