{'city': 'Seoul', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 30.79, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.28, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.51, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 27.05, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.31, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.17, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 82, 'temperature': 10.29, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.53, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.25, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.7, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.4, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.05, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 80, 'temperature': 7.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.24, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.09, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.18, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.07, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.02, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.45, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 55, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.67, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.17, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.52, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.56, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.4, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.18, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.82, 'pressure': 1019}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.68, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.22, 'pressure': 1008}
