{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1013, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 32.43, 'pressure': 1006, 'humidity': 14, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 6.56, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.62, 'pressure': 1005, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.89, 'pressure': 1005, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 8.73, 'pressure': 1011, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 24.8, 'pressure': 1004, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.66, 'pressure': 1006, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 17.38, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.54, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.63, 'pressure': 1006, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 25.43, 'pressure': 1004, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.72, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.24, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.05, 'pressure': 1005, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 28.93, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.52, 'pressure': 1010, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.92, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.11, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.1, 'pressure': 1014, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.91, 'pressure': 1008, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1014, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.4, 'pressure': 1006, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.04, 'pressure': 1011, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 16.91, 'pressure': 1008, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.14, 'pressure': 1014, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.42, 'pressure': 1019, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.88, 'pressure': 1007, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.47, 'pressure': 1009, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 22.36, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.51, 'pressure': 1025, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.62, 'pressure': 1010, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 19.39, 'pressure': 1012, 'humidity': 61, 'description': "u'clear sky"}
